OID_,FID,X,Y,Extract_elev_2020
931,930,-93.537852609999987,44.065260569999992,1156.965393065999933
932,931,-93.537852609999987,44.065221970000003,1156.235229491999917
933,932,-93.537852609999987,44.065183370000000,1155.670104979999905
934,933,-93.537852609999987,44.065144769999989,1155.100341797000056
935,934,-93.537852609999987,44.065106169999993,1154.362579346000075
936,935,-93.537852609999987,44.065067569999997,1153.659484862999989
937,936,-93.537852609999987,44.065028970000000,1152.990112304999911
938,937,-93.537852609999987,44.064990369999990,1152.413940429999911
939,938,-93.537852609999987,44.064951769999986,1151.848236084000064
940,939,-93.537852609999987,44.064913169999997,1151.351623535000044
941,940,-93.537814010000005,44.065646569999991,1157.680175780999889
942,941,-93.537814010000005,44.065607969999988,1157.009918212999992
943,942,-93.537814010000005,44.065569369999992,1156.761749267999903
944,943,-93.537814010000005,44.065530769999995,1157.944152832000100
945,944,-93.537814010000005,44.065492169999999,1159.183837890999939
946,945,-93.537814010000005,44.065453569999981,1159.643859862999989
947,946,-93.537814010000005,44.065414969999992,1159.436431885000047
948,947,-93.537814010000005,44.065376369999996,1158.847076415999936
949,948,-93.537814010000005,44.065337769999999,1158.218200684000067
950,949,-93.537814010000005,44.065299169999989,1157.534179687999995
951,950,-93.537814010000005,44.065260569999992,1156.806274413999972
952,951,-93.537814010000005,44.065221970000003,1156.067138672000056
953,952,-93.537814010000005,44.065183370000000,1155.466918945000089
954,953,-93.537814010000005,44.065144769999989,1154.926635741999917
955,954,-93.537814010000005,44.065106169999993,1154.188659667999900
956,955,-93.537814010000005,44.065067569999997,1153.489166260000047
957,956,-93.537814010000005,44.065028970000000,1152.867156982000097
958,957,-93.537814010000005,44.064990369999990,1152.266143799000019
959,958,-93.537814010000005,44.064951769999986,1151.707702637000011
960,959,-93.537814010000005,44.064913169999997,1151.295806885000047
961,960,-93.537775409999995,44.065646569999991,1157.559448241999917
962,961,-93.537775409999995,44.065607969999988,1156.850006103999931
963,962,-93.537775409999995,44.065569369999992,1156.354217528999925
964,963,-93.537775409999995,44.065530769999995,1157.539062500000000
965,964,-93.537775409999995,44.065492169999999,1158.779083251999964
966,965,-93.537775409999995,44.065453569999981,1159.429870604999905
967,966,-93.537775409999995,44.065414969999992,1159.196655273000033
968,967,-93.537775409999995,44.065376369999996,1158.596069336000028
969,968,-93.537775409999995,44.065337769999999,1157.993255614999953
970,969,-93.537775409999995,44.065299169999989,1157.312744140999939
971,970,-93.537775409999995,44.065260569999992,1156.579284667999900
972,971,-93.537775409999995,44.065221970000003,1155.839263915999936
973,972,-93.537775409999995,44.065183370000000,1155.298278809000067
974,973,-93.537775409999995,44.065144769999989,1154.772308350000003
975,974,-93.537775409999995,44.065106169999993,1154.053527832000100
976,975,-93.537775409999995,44.065067569999997,1153.360656737999989
977,976,-93.537775409999995,44.065028970000000,1152.757507324000017
978,977,-93.537775409999995,44.064990369999990,1152.213958739999953
979,978,-93.537775409999995,44.064951769999986,1151.709747313999969
980,979,-93.537775409999995,44.064913169999997,1151.259857177999947
981,980,-93.537736809999998,44.065646569999991,1157.384399413999972
982,981,-93.537736809999998,44.065607969999988,1156.581878662000008
983,982,-93.537736809999998,44.065569369999992,1156.374633788999972
984,983,-93.537736809999998,44.065530769999995,1157.273620604999905
985,984,-93.537736809999998,44.065492169999999,1158.735748290999936
986,985,-93.537736809999998,44.065453569999981,1159.382476807000103
987,986,-93.537736809999998,44.065414969999992,1158.940124512000011
988,987,-93.537736809999998,44.065376369999996,1158.402557373000036
989,988,-93.537736809999998,44.065337769999999,1157.781707763999975
990,989,-93.537736809999998,44.065299169999989,1157.107604979999905
991,990,-93.537736809999998,44.065260569999992,1156.409301758000083
992,991,-93.537736809999998,44.065221970000003,1155.709716797000056
993,992,-93.537736809999998,44.065183370000000,1155.200439452999944
994,993,-93.537736809999998,44.065144769999989,1154.674652100000003
995,994,-93.537736809999998,44.065106169999993,1154.002929687999995
996,995,-93.537736809999998,44.065067569999997,1153.383178711000028
997,996,-93.537736809999998,44.065028970000000,1152.784423827999944
998,997,-93.537736809999998,44.064990369999990,1152.221313476999967
999,998,-93.537736809999998,44.064951769999986,1151.767639160000044
1000,999,-93.537736809999998,44.064913169999997,1151.290283202999944
1001,1000,-93.537698210000002,44.065646569999991,1157.193878174000019
1002,1001,-93.537698210000002,44.065607969999988,1156.500518799000019
1003,1002,-93.537698210000002,44.065569369999992,1156.012664795000092
1004,1003,-93.537698210000002,44.065530769999995,1156.868988037000008
1005,1004,-93.537698210000002,44.065492169999999,1157.644592285000044
1006,1005,-93.537698210000002,44.065453569999981,1157.959106445000089
1007,1006,-93.537698210000002,44.065414969999992,1157.762695312000005
1008,1007,-93.537698210000002,44.065376369999996,1157.305572510000047
1009,1008,-93.537698210000002,44.065337769999999,1156.653564452999944
1010,1009,-93.537698210000002,44.065299169999989,1155.990081787000008
1011,1010,-93.537698210000002,44.065260569999992,1155.290313721000075
1012,1011,-93.537698210000002,44.065221970000003,1154.617126464999956
1013,1012,-93.537698210000002,44.065183370000000,1154.195068359000061
1014,1013,-93.537698210000002,44.065144769999989,1153.618072510000047
1015,1014,-93.537698210000002,44.065106169999993,1152.998779297000056
1016,1015,-93.537698210000002,44.065067569999997,1152.425720214999956
1017,1016,-93.537698210000002,44.065028970000000,1151.811340332000100
1018,1017,-93.537698210000002,44.064990369999990,1151.213195800999983
1019,1018,-93.537698210000002,44.064951769999986,1150.704132079999908
1020,1019,-93.537698210000002,44.064913169999997,1150.259948729999905
1021,1020,-93.537659609999992,44.065646569999991,1157.022277832000100
1022,1021,-93.537659609999992,44.065607969999988,1156.312988280999889
1023,1022,-93.537659609999992,44.065569369999992,1155.695312500000000
1024,1023,-93.537659609999992,44.065530769999995,1156.019226074000017
1025,1024,-93.537659609999992,44.065492169999999,1156.548156737999989
1026,1025,-93.537659609999992,44.065453569999981,1156.432617187999995
1027,1026,-93.537659609999992,44.065414969999992,1156.483154297000056
1028,1027,-93.537659609999992,44.065376369999996,1155.673400878999928
1029,1028,-93.537659609999992,44.065337769999999,1155.112854003999928
1030,1029,-93.537659609999992,44.065299169999989,1154.460205077999944
1031,1030,-93.537659609999992,44.065260569999992,1153.923889160000044
1032,1031,-93.537659609999992,44.065221970000003,1153.133117675999983
1033,1032,-93.537659609999992,44.065183370000000,1152.679931640999939
1034,1033,-93.537659609999992,44.065144769999989,1152.164733887000011
1035,1034,-93.537659609999992,44.065106169999993,1151.627014160000044
1036,1035,-93.537659609999992,44.065067569999997,1150.889465332000100
1037,1036,-93.537659609999992,44.065028970000000,1150.263122559000067
1038,1037,-93.537659609999992,44.064990369999990,1149.721679687999995
1039,1038,-93.537659609999992,44.064951769999986,1149.174682616999917
1040,1039,-93.537659609999992,44.064913169999997,1148.770141601999967
1041,1040,-93.537621009999995,44.065646569999991,1156.835388184000067
1042,1041,-93.537621009999995,44.065607969999988,1155.956726074000017
1043,1042,-93.537621009999995,44.065569369999992,1155.326080322000053
1044,1043,-93.537621009999995,44.065530769999995,1155.325805663999972
1045,1044,-93.537621009999995,44.065492169999999,1155.230682373000036
1046,1045,-93.537621009999995,44.065453569999981,1154.869323729999905
1047,1046,-93.537621009999995,44.065414969999992,1154.444274901999961
1048,1047,-93.537621009999995,44.065376369999996,1154.045104979999905
1049,1048,-93.537621009999995,44.065337769999999,1153.280212401999961
1050,1049,-93.537621009999995,44.065299169999989,1152.667053223000039
1051,1050,-93.537621009999995,44.065260569999992,1152.080139160000044
1052,1051,-93.537621009999995,44.065221970000003,1151.455780028999925
1053,1052,-93.537621009999995,44.065183370000000,1150.882812500000000
1054,1053,-93.537621009999995,44.065144769999989,1150.431640625000000
1055,1054,-93.537621009999995,44.065106169999993,1149.794586182000103
1056,1055,-93.537621009999995,44.065067569999997,1149.261474609000061
1057,1056,-93.537621009999995,44.065028970000000,1148.701843262000011
1058,1057,-93.537621009999995,44.064990369999990,1148.115905762000011
1059,1058,-93.537621009999995,44.064951769999986,1147.703735351999967
1060,1059,-93.537621009999995,44.064913169999997,1147.417297362999989
1061,1060,-93.537582409999985,44.065646569999991,1156.619415283000080
1062,1061,-93.537582409999985,44.065607969999988,1155.719024658000080
1063,1062,-93.537582409999985,44.065569369999992,1154.942382812000005
1064,1063,-93.537582409999985,44.065530769999995,1154.470153809000067
1065,1064,-93.537582409999985,44.065492169999999,1153.841308594000111
1066,1065,-93.537582409999985,44.065453569999981,1153.034301758000083
1067,1066,-93.537582409999985,44.065414969999992,1152.549713135000047
1068,1067,-93.537582409999985,44.065376369999996,1152.072998047000056
1069,1068,-93.537582409999985,44.065337769999999,1151.571990966999920
1070,1069,-93.537582409999985,44.065299169999989,1150.801666260000047
1071,1070,-93.537582409999985,44.065260569999992,1150.389801024999997
1072,1071,-93.537582409999985,44.065221970000003,1149.669036864999953
1073,1072,-93.537582409999985,44.065183370000000,1149.285705565999933
1074,1073,-93.537582409999985,44.065144769999989,1148.690490723000039
1075,1074,-93.537582409999985,44.065106169999993,1148.206115723000039
1076,1075,-93.537582409999985,44.065067569999997,1147.677520751999964
1077,1076,-93.537582409999985,44.065028970000000,1147.285369873000036
1078,1077,-93.537582409999985,44.064990369999990,1146.778717040999936
1079,1078,-93.537582409999985,44.064951769999986,1146.439575195000089
1080,1079,-93.537582409999985,44.064913169999997,1146.087280273000033
1081,1080,-93.537543809999988,44.065646569999991,1156.436218262000011
1082,1081,-93.537543809999988,44.065607969999988,1155.543121337999992
1083,1082,-93.537543809999988,44.065569369999992,1154.737060547000056
1084,1083,-93.537543809999988,44.065530769999995,1154.072570800999983
1085,1084,-93.537543809999988,44.065492169999999,1153.300964354999905
1086,1085,-93.537543809999988,44.065453569999981,1152.479400635000047
1087,1086,-93.537543809999988,44.065414969999992,1152.020935059000067
1088,1087,-93.537543809999988,44.065376369999996,1151.520599364999953
1089,1088,-93.537543809999988,44.065337769999999,1150.938140869000108
1090,1089,-93.537543809999988,44.065299169999989,1150.372711182000103
1091,1090,-93.537543809999988,44.065260569999992,1149.774993896000069
1092,1091,-93.537543809999988,44.065221970000003,1149.151947021000069
1093,1092,-93.537543809999988,44.065183370000000,1148.745788574000017
1094,1093,-93.537543809999988,44.065144769999989,1148.319580077999944
1095,1094,-93.537543809999988,44.065106169999993,1147.864410399999997
1096,1095,-93.537543809999988,44.065067569999997,1147.412261962999992
1097,1096,-93.537543809999988,44.065028970000000,1147.030609130999892
1098,1097,-93.537543809999988,44.064990369999990,1146.643127440999933
1099,1098,-93.537543809999988,44.064951769999986,1146.290191649999997
1100,1099,-93.537543809999988,44.064913169999997,1145.968322753999928
1101,1100,-93.537505210000006,44.065646569999991,1156.298675537000008
1102,1101,-93.537505210000006,44.065607969999988,1155.367675780999889
1103,1102,-93.537505210000006,44.065569369999992,1154.531646728999931
1104,1103,-93.537505210000006,44.065530769999995,1153.857849121000072
1105,1104,-93.537505210000006,44.065492169999999,1153.210388184000067
1106,1105,-93.537505210000006,44.065453569999981,1152.394073486000025
1107,1106,-93.537505210000006,44.065414969999992,1151.887145996000072
1108,1107,-93.537505210000006,44.065376369999996,1151.398895263999975
1109,1108,-93.537505210000006,44.065337769999999,1150.829772949000017
1110,1109,-93.537505210000006,44.065299169999989,1150.248657226999967
1111,1110,-93.537505210000006,44.065260569999992,1149.677032471000075
1112,1111,-93.537505210000006,44.065221970000003,1149.084442138999975
1113,1112,-93.537505210000006,44.065183370000000,1148.697204589999956
1114,1113,-93.537505210000006,44.065144769999989,1148.305908202999944
1115,1114,-93.537505210000006,44.065106169999993,1147.845520020000095
1116,1115,-93.537505210000006,44.065067569999997,1147.472686767999903
1117,1116,-93.537505210000006,44.065028970000000,1147.106628417999900
1118,1117,-93.537505210000006,44.064990369999990,1146.767791748000036
1119,1118,-93.537505210000006,44.064951769999986,1146.447662353999931
1120,1119,-93.537505210000006,44.064913169999997,1146.181365966999920
1121,1120,-93.537466609999996,44.065646569999991,1156.106445312000005
1122,1121,-93.537466609999996,44.065607969999988,1155.243194579999908
1123,1122,-93.537466609999996,44.065569369999992,1154.413085937999995
1124,1123,-93.537466609999996,44.065530769999995,1153.879516601999967
1125,1124,-93.537466609999996,44.065492169999999,1153.128112792999900
1126,1125,-93.537466609999996,44.065453569999981,1152.379547119000108
1127,1126,-93.537466609999996,44.065414969999992,1151.883483887000011
1128,1127,-93.537466609999996,44.065376369999996,1151.382873535000044
1129,1128,-93.537466609999996,44.065337769999999,1150.844543457000100
1130,1129,-93.537466609999996,44.065299169999989,1150.249328612999989
1131,1130,-93.537466609999996,44.065260569999992,1149.695007324000017
1132,1131,-93.537466609999996,44.065221970000003,1149.105224609000061
1133,1132,-93.537466609999996,44.065183370000000,1148.735534667999900
1134,1133,-93.537466609999996,44.065144769999989,1148.363952637000011
1135,1134,-93.537466609999996,44.065106169999993,1147.960571288999972
1136,1135,-93.537466609999996,44.065067569999997,1147.567901611000025
1137,1136,-93.537466609999996,44.065028970000000,1147.251586913999972
1138,1137,-93.537466609999996,44.064990369999990,1146.954101562000005
1139,1138,-93.537466609999996,44.064951769999986,1146.670532226999967
1140,1139,-93.537466609999996,44.064913169999997,1146.411041260000047
1141,1140,-93.537428009999985,44.065646569999991,1156.009155273000033
1142,1141,-93.537428009999985,44.065607969999988,1155.108245850000003
1143,1142,-93.537428009999985,44.065569369999992,1154.291198729999905
1144,1143,-93.537428009999985,44.065530769999995,1153.745269774999997
1145,1144,-93.537428009999985,44.065492169999999,1153.130767822000053
1146,1145,-93.537428009999985,44.065453569999981,1152.360412598000039
1147,1146,-93.537428009999985,44.065414969999992,1151.822723388999975
1148,1147,-93.537428009999985,44.065376369999996,1151.328186035000044
1149,1148,-93.537428009999985,44.065337769999999,1150.819671630999892
1150,1149,-93.537428009999985,44.065299169999989,1150.225982665999936
1151,1150,-93.537428009999985,44.065260569999992,1149.660064697000053
1152,1151,-93.537428009999985,44.065221970000003,1149.118652344000111
1153,1152,-93.537428009999985,44.065183370000000,1148.722839354999905
1154,1153,-93.537428009999985,44.065144769999989,1148.392974853999931
1155,1154,-93.537428009999985,44.065106169999993,1148.014160155999889
1156,1155,-93.537428009999985,44.065067569999997,1147.626831054999911
1157,1156,-93.537428009999985,44.065028970000000,1147.288177489999953
1158,1157,-93.537428009999985,44.064990369999990,1147.039031982000097
1159,1158,-93.537428009999985,44.064951769999986,1146.761810302999947
1160,1159,-93.537428009999985,44.064913169999997,1146.528350829999908
1161,1160,-93.537389410000003,44.065646569999991,1155.925476074000017
1162,1161,-93.537389410000003,44.065607969999988,1154.988952637000011
1163,1162,-93.537389410000003,44.065569369999992,1154.145782471000075
1164,1163,-93.537389410000003,44.065530769999995,1153.495056151999961
1165,1164,-93.537389410000003,44.065492169999999,1152.832214354999905
1166,1165,-93.537389410000003,44.065453569999981,1152.050720214999956
1167,1166,-93.537389410000003,44.065414969999992,1151.601593017999903
1168,1167,-93.537389410000003,44.065376369999996,1151.093444824000017
1169,1168,-93.537389410000003,44.065337769999999,1150.558929442999897
1170,1169,-93.537389410000003,44.065299169999989,1150.063262938999969
1171,1170,-93.537389410000003,44.065260569999992,1149.511291503999928
1172,1171,-93.537389410000003,44.065221970000003,1148.981201172000056
1173,1172,-93.537389410000003,44.065183370000000,1148.637023925999983
1174,1173,-93.537389410000003,44.065144769999989,1148.289276123000036
1175,1174,-93.537389410000003,44.065106169999993,1147.888000487999989
1176,1175,-93.537389410000003,44.065067569999997,1147.518188476999967
1177,1176,-93.537389410000003,44.065028970000000,1147.196075438999969
1178,1177,-93.537389410000003,44.064990369999990,1146.887054442999897
1179,1178,-93.537389410000003,44.064951769999986,1146.609405517999903
1180,1179,-93.537389410000003,44.064913169999997,1146.398864746000072
1181,1180,-93.537350809999992,44.065646569999991,1155.800903320000089
1182,1181,-93.537350809999992,44.065607969999988,1154.867553711000028
1183,1182,-93.537350809999992,44.065569369999992,1153.979278563999969
1184,1183,-93.537350809999992,44.065530769999995,1153.339019774999997
1185,1184,-93.537350809999992,44.065492169999999,1152.489074707000100
1186,1185,-93.537350809999992,44.065453569999981,1151.680053711000028
1187,1186,-93.537350809999992,44.065414969999992,1151.221923827999944
1188,1187,-93.537350809999992,44.065376369999996,1150.782623290999936
1189,1188,-93.537350809999992,44.065337769999999,1150.328063964999956
1190,1189,-93.537350809999992,44.065299169999989,1149.801788329999908
1191,1190,-93.537350809999992,44.065260569999992,1149.304473876999964
1192,1191,-93.537350809999992,44.065221970000003,1148.810272216999920
1193,1192,-93.537350809999992,44.065183370000000,1148.460205077999944
1194,1193,-93.537350809999992,44.065144769999989,1148.140106200999981
1195,1194,-93.537350809999992,44.065106169999993,1147.753479003999928
1196,1195,-93.537350809999992,44.065067569999997,1147.373291015999939
1197,1196,-93.537350809999992,44.065028970000000,1147.048889160000044
1198,1197,-93.537350809999992,44.064990369999990,1146.738342285000044
1199,1198,-93.537350809999992,44.064951769999986,1146.469573975000003
1200,1199,-93.537350809999992,44.064913169999997,1146.223541260000047
1201,1200,-93.537312210000010,44.065646569999991,1155.707153320000089
1202,1201,-93.537312210000010,44.065607969999988,1154.849700927999947
1203,1202,-93.537312210000010,44.065569369999992,1153.864746094000111
1204,1203,-93.537312210000010,44.065530769999995,1153.127014160000044
1205,1204,-93.537312210000010,44.065492169999999,1152.409729003999928
1206,1205,-93.537312210000010,44.065453569999981,1151.575439452999944
1207,1206,-93.537312210000010,44.065414969999992,1151.048614501999964
1208,1207,-93.537312210000010,44.065376369999996,1150.595275878999928
1209,1208,-93.537312210000010,44.065337769999999,1150.182037353999931
1210,1209,-93.537312210000010,44.065299169999989,1149.702911376999964
1211,1210,-93.537312210000010,44.065260569999992,1149.206542969000111
1212,1211,-93.537312210000010,44.065221970000003,1148.746795653999925
1213,1212,-93.537312210000010,44.065183370000000,1148.417053223000039
1214,1213,-93.537312210000010,44.065144769999989,1148.102874755999892
1215,1214,-93.537312210000010,44.065106169999993,1147.730377197000053
1216,1215,-93.537312210000010,44.065067569999997,1147.392822265999939
1217,1216,-93.537312210000010,44.065028970000000,1147.052947998000036
1218,1217,-93.537312210000010,44.064990369999990,1146.768157959000064
1219,1218,-93.537312210000010,44.064951769999986,1146.506378174000019
1220,1219,-93.537312210000010,44.064913169999997,1146.264495850000003
1221,1220,-93.537273610000000,44.065646569999991,1155.581573486000025
1222,1221,-93.537273610000000,44.065607969999988,1154.696746825999981
1223,1222,-93.537273610000000,44.065569369999992,1153.676666260000047
1224,1223,-93.537273610000000,44.065530769999995,1153.110321045000092
1225,1224,-93.537273610000000,44.065492169999999,1152.537261962999992
1226,1225,-93.537273610000000,44.065453569999981,1151.800140380999892
1227,1226,-93.537273610000000,44.065414969999992,1151.322723388999975
1228,1227,-93.537273610000000,44.065376369999996,1150.855834961000028
1229,1228,-93.537273610000000,44.065337769999999,1150.375854491999917
1230,1229,-93.537273610000000,44.065299169999989,1149.931610107000097
1231,1230,-93.537273610000000,44.065260569999992,1149.519775390999939
1232,1231,-93.537273610000000,44.065221970000003,1149.083648682000103
1233,1232,-93.537273610000000,44.065183370000000,1148.725585937999995
1234,1233,-93.537273610000000,44.065144769999989,1148.458892822000053
1235,1234,-93.537273610000000,44.065106169999993,1148.085449219000111
1236,1235,-93.537273610000000,44.065067569999997,1147.747100829999908
1237,1236,-93.537273610000000,44.065028970000000,1147.461059570000089
1238,1237,-93.537273610000000,44.064990369999990,1147.156341552999947
1239,1238,-93.537273610000000,44.064951769999986,1146.895874023000033
1240,1239,-93.537273610000000,44.064913169999997,1146.663635253999928
1241,1240,-93.537235010000003,44.065646569999991,1155.426147461000028
1242,1241,-93.537235010000003,44.065607969999988,1154.417175292999900
1243,1242,-93.537235010000003,44.065569369999992,1153.487884521000069
1244,1243,-93.537235010000003,44.065530769999995,1153.088714600000003
1245,1244,-93.537235010000003,44.065492169999999,1152.558013915999936
1246,1245,-93.537235010000003,44.065453569999981,1152.013549804999911
1247,1246,-93.537235010000003,44.065414969999992,1151.580902100000003
1248,1247,-93.537235010000003,44.065376369999996,1151.173156737999989
1249,1248,-93.537235010000003,44.065337769999999,1150.747344971000075
1250,1249,-93.537235010000003,44.065299169999989,1150.306304932000103
1251,1250,-93.537235010000003,44.065260569999992,1149.857757567999897
1252,1251,-93.537235010000003,44.065221970000003,1149.469818114999953
1253,1252,-93.537235010000003,44.065183370000000,1149.203857422000056
1254,1253,-93.537235010000003,44.065144769999989,1148.885742187999995
1255,1254,-93.537235010000003,44.065106169999993,1148.538360596000075
1256,1255,-93.537235010000003,44.065067569999997,1148.207641601999967
1257,1256,-93.537235010000003,44.065028970000000,1147.912963866999917
1258,1257,-93.537235010000003,44.064990369999990,1147.626098633000083
1259,1258,-93.537235010000003,44.064951769999986,1147.400054932000103
1260,1259,-93.537235010000003,44.064913169999997,1147.171295165999936
1261,1260,-93.537196410000007,44.065646569999991,1155.145538329999908
1262,1261,-93.537196410000007,44.065607969999988,1154.074768065999933
1263,1262,-93.537196410000007,44.065569369999992,1153.272033690999933
1264,1263,-93.537196410000007,44.065530769999995,1152.825836182000103
1265,1264,-93.537196410000007,44.065492169999999,1152.559387207000100
1266,1265,-93.537196410000007,44.065453569999981,1152.104614258000083
1267,1266,-93.537196410000007,44.065414969999992,1151.702728271000069
1268,1267,-93.537196410000007,44.065376369999996,1151.287414550999983
1269,1268,-93.537196410000007,44.065337769999999,1150.898651123000036
1270,1269,-93.537196410000007,44.065299169999989,1150.491210937999995
1271,1270,-93.537196410000007,44.065260569999992,1150.092620850000003
1272,1271,-93.537196410000007,44.065221970000003,1149.716705322000053
1273,1272,-93.537196410000007,44.065183370000000,1149.404479979999905
1274,1273,-93.537196410000007,44.065144769999989,1149.159973145000095
1275,1274,-93.537196410000007,44.065106169999993,1148.774414062000005
1276,1275,-93.537196410000007,44.065067569999997,1148.487091063999969
1277,1276,-93.537196410000007,44.065028970000000,1148.220550537000008
1278,1277,-93.537196410000007,44.064990369999990,1147.959228515999939
1279,1278,-93.537196410000007,44.064951769999986,1147.720458984000061
1280,1279,-93.537196410000007,44.064913169999997,1147.488616942999897
1281,1280,-93.537157809999997,44.065646569999991,1154.955993651999961
1282,1281,-93.537157809999997,44.065607969999988,1153.885498047000056
1283,1282,-93.537157809999997,44.065569369999992,1152.994567871000072
1284,1283,-93.537157809999997,44.065530769999995,1152.548706054999911
1285,1284,-93.537157809999997,44.065492169999999,1152.331176758000083
1286,1285,-93.537157809999997,44.065453569999981,1151.961547851999967
1287,1286,-93.537157809999997,44.065414969999992,1151.611511229999905
1288,1287,-93.537157809999997,44.065376369999996,1151.216735839999956
1289,1288,-93.537157809999997,44.065337769999999,1150.847900390999939
1290,1289,-93.537157809999997,44.065299169999989,1150.437683104999905
1291,1290,-93.537157809999997,44.065260569999992,1150.028503417999900
1292,1291,-93.537157809999997,44.065221970000003,1149.665893554999911
1293,1292,-93.537157809999997,44.065183370000000,1149.426025390999939
1294,1293,-93.537157809999997,44.065144769999989,1149.156433104999905
1295,1294,-93.537157809999997,44.065106169999993,1148.778808594000111
1296,1295,-93.537157809999997,44.065067569999997,1148.502563476999967
1297,1296,-93.537157809999997,44.065028970000000,1148.278015137000011
1298,1297,-93.537157809999997,44.064990369999990,1148.022216797000056
1299,1298,-93.537157809999997,44.064951769999986,1147.797180175999983
1300,1299,-93.537157809999997,44.064913169999997,1147.578735351999967
1301,1300,-93.537119209999986,44.065646569999991,1154.997009276999961
1302,1301,-93.537119209999986,44.065607969999988,1153.821319579999908
1303,1302,-93.537119209999986,44.065569369999992,1152.668914795000092
1304,1303,-93.537119209999986,44.065530769999995,1152.414245604999905
1305,1304,-93.537119209999986,44.065492169999999,1152.096801758000083
1306,1305,-93.537119209999986,44.065453569999981,1151.738677978999931
1307,1306,-93.537119209999986,44.065414969999992,1151.404266357000097
1308,1307,-93.537119209999986,44.065376369999996,1151.073516846000075
1309,1308,-93.537119209999986,44.065337769999999,1150.698516846000075
1310,1309,-93.537119209999986,44.065299169999989,1150.325439452999944
1311,1310,-93.537119209999986,44.065260569999992,1149.930755614999953
1312,1311,-93.537119209999986,44.065221970000003,1149.564910888999975
1313,1312,-93.537119209999986,44.065183370000000,1149.350402832000100
1314,1313,-93.537119209999986,44.065144769999989,1149.086578369000108
1315,1314,-93.537119209999986,44.065106169999993,1148.770111084000064
1316,1315,-93.537119209999986,44.065067569999997,1148.503967285000044
1317,1316,-93.537119209999986,44.065028970000000,1148.259857177999947
1318,1317,-93.537119209999986,44.064990369999990,1148.035369873000036
1319,1318,-93.537119209999986,44.064951769999986,1147.812286376999964
1320,1319,-93.537119209999986,44.064913169999997,1147.595153809000067
1321,1320,-93.537080609999990,44.065646569999991,1155.300476074000017
1322,1321,-93.537080609999990,44.065607969999988,1154.048156737999989
1323,1322,-93.537080609999990,44.065569369999992,1152.621612549000019
1324,1323,-93.537080609999990,44.065530769999995,1152.282135010000047
1325,1324,-93.537080609999990,44.065492169999999,1151.949737549000019
1326,1325,-93.537080609999990,44.065453569999981,1151.585266112999989
1327,1326,-93.537080609999990,44.065414969999992,1151.295837401999961
1328,1327,-93.537080609999990,44.065376369999996,1150.953582763999975
1329,1328,-93.537080609999990,44.065337769999999,1150.611450195000089
1330,1329,-93.537080609999990,44.065299169999989,1150.252319336000028
1331,1330,-93.537080609999990,44.065260569999992,1149.867401123000036
1332,1331,-93.537080609999990,44.065221970000003,1149.551544188999969
1333,1332,-93.537080609999990,44.065183370000000,1149.307250976999967
1334,1333,-93.537080609999990,44.065144769999989,1149.113983153999925
1335,1334,-93.537080609999990,44.065106169999993,1148.826202392999903
1336,1335,-93.537080609999990,44.065067569999997,1148.552795410000044
1337,1336,-93.537080609999990,44.065028970000000,1148.327911376999964
1338,1337,-93.537080609999990,44.064990369999990,1148.093811035000044
1339,1338,-93.537080609999990,44.064951769999986,1147.831848145000095
1340,1339,-93.537080609999990,44.064913169999997,1147.611480712999992
