OID_,FID,X,Y,Extract_GALa_Yld_Mass_D
930,929,-93.529967436763513,44.077980660989198,9515.574707031000798
931,930,-93.529967436763513,44.077941660989190,9181.945800781000798
932,931,-93.529967436763513,44.077902660989189,9694.381835938000222
933,932,-93.529967436763513,44.077863660989195,12540.371093750000000
934,933,-93.529967436763513,44.077824660989201,10847.965820311999778
935,934,-93.529967436763513,44.077785660989193,13141.449462890999712
936,935,-93.529967436763513,44.077746660989192,11611.602050781000798
937,936,-93.529967436763513,44.077707660989184,11922.272623697999734
938,937,-93.529967436763513,44.077668660989190,11650.111165365000488
939,938,-93.529967436763513,44.077629660989189,12018.259114582999246
940,939,-93.529967436763513,44.077590660989195,11953.608723957999246
941,940,-93.529967436763513,44.077551660989187,11798.077636718999202
942,941,-93.529967436763513,44.077512660989193,11757.075032552000266
943,942,-93.529967436763513,44.077473660989192,12540.521972656000798
944,943,-93.529967436763513,44.077434660989191,12415.775390625000000
945,944,-93.529967436763513,44.077395660989190,11096.504394531000798
946,945,-93.529967436763513,44.077356660989189,11446.670410156000798
947,946,-93.529967436763513,44.077317660989195,11784.687825520999468
948,947,-93.529967436763513,44.077278660989194,12579.932373047000510
949,948,-93.529967436763513,44.077239660989193,11447.285156250000000
950,949,-93.529967436763513,44.077200660989192,10433.903971354000532
951,950,-93.529967436763513,44.077161660989191,10806.887369792000754
952,951,-93.529967436763513,44.077122660989197,10950.342773438000222
953,952,-93.529967436763513,44.077083660989189,11044.323893229000532
954,953,-93.529967436763513,44.077044660989195,10969.162841797000510
955,954,-93.529967436763513,44.077005660989194,10281.185058593999202
956,955,-93.529967436763513,44.076966660989186,10727.993326822999734
957,956,-93.529967436763513,44.076927660989192,11047.874186197999734
958,957,-93.529967436763513,44.076888660989191,10598.711263020999468
959,958,-93.529967436763513,44.076849660989190,10370.227050781000798
960,959,-93.529967436763513,44.076810660989189,9228.069173177000266
961,960,-93.529928436763498,44.078019660989192,12171.366102431000400
962,961,-93.529928436763498,44.077980660989198,8789.413357204999556
963,962,-93.529928436763498,44.077941660989190,7291.776692708000155
964,963,-93.529928436763498,44.077902660989189,8712.444661457999246
965,964,-93.529928436763498,44.077863660989195,12452.038628472000710
966,965,-93.529928436763498,44.077824660989201,9717.391547309000089
967,966,-93.529928436763498,44.077785660989193,12590.408691406000798
968,967,-93.529928436763498,44.077746660989192,10409.515733506999823
969,968,-93.529928436763498,44.077707660989184,10900.101996527999290
970,969,-93.529928436763498,44.077668660989190,10561.758463542000754
971,970,-93.529928436763498,44.077629660989189,12252.412868924000577
972,971,-93.529928436763498,44.077590660989195,11074.143337674000577
973,972,-93.529928436763498,44.077551660989187,10265.568684895999468
974,973,-93.529928436763498,44.077512660989193,10211.613172743000177
975,974,-93.529928436763498,44.077473660989192,12027.440104167000754
976,975,-93.529928436763498,44.077434660989191,12366.620442707999246
977,976,-93.529928436763498,44.077395660989190,10277.237630207999246
978,977,-93.529928436763498,44.077356660989189,10536.373155381999823
979,978,-93.529928436763498,44.077317660989195,11399.636067707999246
980,979,-93.529928436763498,44.077278660989194,12301.865559895999468
981,980,-93.529928436763498,44.077239660989193,10687.554578993000177
982,981,-93.529928436763498,44.077200660989192,9560.774848090000887
983,982,-93.529928436763498,44.077161660989191,9515.805772568999600
984,983,-93.529928436763498,44.077122660989197,9523.533528645999468
985,984,-93.529928436763498,44.077083660989189,10194.989800347000710
986,985,-93.529928436763498,44.077044660989195,9510.334635417000754
987,986,-93.529928436763498,44.077005660989194,9258.815321181000400
988,987,-93.529928436763498,44.076966660989186,9355.710394965000887
989,988,-93.529928436763498,44.076927660989192,10225.568359375000000
990,989,-93.529928436763498,44.076888660989191,10145.864257811999778
991,990,-93.529928436763498,44.076849660989190,11761.665039061999778
992,991,-93.529928436763498,44.076810660989189,9883.919053818999600
993,992,-93.529889436763497,44.078019660989192,11669.244954427000266
994,993,-93.529889436763497,44.077980660989198,8176.599555122000311
995,994,-93.529889436763497,44.077941660989190,7124.947916666999845
996,995,-93.529889436763497,44.077902660989189,8570.177191840000887
997,996,-93.529889436763497,44.077863660989195,10584.175672743000177
998,997,-93.529889436763497,44.077824660989201,10237.149522568999600
999,998,-93.529889436763497,44.077785660989193,11280.910156250000000
1000,999,-93.529889436763497,44.077746660989192,10789.630425347000710
1001,1000,-93.529889436763497,44.077707660989184,12275.215386284999113
1002,1001,-93.529889436763497,44.077668660989190,11643.570638020999468
1003,1002,-93.529889436763497,44.077629660989189,13614.132595486000355
1004,1003,-93.529889436763497,44.077590660989195,11724.395399306000400
1005,1004,-93.529889436763497,44.077551660989187,11101.721028645999468
1006,1005,-93.529889436763497,44.077512660989193,10845.934027777999290
1007,1006,-93.529889436763497,44.077473660989192,11797.019097222000710
1008,1007,-93.529889436763497,44.077434660989191,12483.903211806000400
1009,1008,-93.529889436763497,44.077395660989190,11273.887044270999468
1010,1009,-93.529889436763497,44.077356660989189,11463.400065104000532
1011,1010,-93.529889436763497,44.077317660989195,11557.928602431000400
1012,1011,-93.529889436763497,44.077278660989194,12472.266113281000798
1013,1012,-93.529889436763497,44.077239660989193,11145.806423611000355
1014,1013,-93.529889436763497,44.077200660989192,11567.405598957999246
1015,1014,-93.529889436763497,44.077161660989191,10190.087782118000177
1016,1015,-93.529889436763497,44.077122660989197,10781.449978299000577
1017,1016,-93.529889436763497,44.077083660989189,10518.359700520999468
1018,1017,-93.529889436763497,44.077044660989195,10948.857584634999512
1019,1018,-93.529889436763497,44.077005660989194,10906.442165799000577
1020,1019,-93.529889436763497,44.076966660989186,11438.741427950999423
1021,1020,-93.529889436763497,44.076927660989192,10818.853732638999645
1022,1021,-93.529889436763497,44.076888660989191,11139.557725693999600
1023,1022,-93.529889436763497,44.076849660989190,13442.608181424000577
1024,1023,-93.529889436763497,44.076810660989189,10819.244845920000444
1025,1024,-93.529850436763496,44.078019660989192,10696.946614582999246
1026,1025,-93.529850436763496,44.077980660989198,8242.661621093999202
1027,1026,-93.529850436763496,44.077941660989190,9294.012586806000400
1028,1027,-93.529850436763496,44.077902660989189,10007.652126736000355
1029,1028,-93.529850436763496,44.077863660989195,10964.743164061999778
1030,1029,-93.529850436763496,44.077824660989201,12457.534179688000222
1031,1030,-93.529850436763496,44.077785660989193,13048.201334634999512
1032,1031,-93.529850436763496,44.077746660989192,13016.004014756999823
1033,1032,-93.529850436763496,44.077707660989184,13125.877278645999468
1034,1033,-93.529850436763496,44.077668660989190,13057.903537325999423
1035,1034,-93.529850436763496,44.077629660989189,13291.736653645999468
1036,1035,-93.529850436763496,44.077590660989195,12926.172526042000754
1037,1036,-93.529850436763496,44.077551660989187,12533.746256509999512
1038,1037,-93.529850436763496,44.077512660989193,12007.769748263999645
1039,1038,-93.529850436763496,44.077473660989192,11715.793185763999645
1040,1039,-93.529850436763496,44.077434660989191,12448.913302950999423
1041,1040,-93.529850436763496,44.077395660989190,12900.654405381999823
1042,1041,-93.529850436763496,44.077356660989189,12674.549587674000577
1043,1042,-93.529850436763496,44.077317660989195,12335.456705729000532
1044,1043,-93.529850436763496,44.077278660989194,12383.811360677000266
1045,1044,-93.529850436763496,44.077239660989193,12857.644965277999290
1046,1045,-93.529850436763496,44.077200660989192,12885.796223957999246
1047,1046,-93.529850436763496,44.077161660989191,12517.662760417000754
1048,1047,-93.529850436763496,44.077122660989197,12352.579644097000710
1049,1048,-93.529850436763496,44.077083660989189,12117.212673611000355
1050,1049,-93.529850436763496,44.077044660989195,11640.142089843999202
1051,1050,-93.529850436763496,44.077005660989194,11716.978190104000532
1052,1051,-93.529850436763496,44.076966660989186,12447.232747395999468
1053,1052,-93.529850436763496,44.076927660989192,12431.919596354000532
1054,1053,-93.529850436763496,44.076888660989191,10517.754231770999468
1055,1054,-93.529850436763496,44.076849660989190,10037.439453125000000
1056,1055,-93.529850436763496,44.076810660989189,9107.444661457999246
1057,1056,-93.529811436763509,44.078019660989192,10049.382486979000532
1058,1057,-93.529811436763509,44.077980660989198,8517.791069877999689
1059,1058,-93.529811436763509,44.077941660989190,11452.897569443999600
1060,1059,-93.529811436763509,44.077902660989189,12495.951063368000177
1061,1060,-93.529811436763509,44.077863660989195,12682.365776909999113
1062,1061,-93.529811436763509,44.077824660989201,13266.309678818999600
1063,1062,-93.529811436763509,44.077785660989193,13510.169270832999246
1064,1063,-93.529811436763509,44.077746660989192,13764.543619792000754
1065,1064,-93.529811436763509,44.077707660989184,13319.724066840000887
1066,1065,-93.529811436763509,44.077668660989190,12936.895399306000400
1067,1066,-93.529811436763509,44.077629660989189,13257.454210068999600
1068,1067,-93.529811436763509,44.077590660989195,13401.554036457999246
1069,1068,-93.529811436763509,44.077551660989187,13011.774902343999202
1070,1069,-93.529811436763509,44.077512660989193,12195.392144097000710
1071,1070,-93.529811436763509,44.077473660989192,12168.132921006999823
1072,1071,-93.529811436763509,44.077434660989191,12278.940429688000222
1073,1072,-93.529811436763509,44.077395660989190,12423.179253472000710
1074,1073,-93.529811436763509,44.077356660989189,11945.779839409999113
1075,1074,-93.529811436763509,44.077317660989195,11888.227322049000577
1076,1075,-93.529811436763509,44.077278660989194,11324.471842447999734
1077,1076,-93.529811436763509,44.077239660989193,11378.564995659999113
1078,1077,-93.529811436763509,44.077200660989192,11409.615668402999290
1079,1078,-93.529811436763509,44.077161660989191,11225.562934027999290
1080,1079,-93.529811436763509,44.077122660989197,11119.797634549000577
1081,1080,-93.529811436763509,44.077083660989189,11137.659071181000400
1082,1081,-93.529811436763509,44.077044660989195,11597.723470052000266
1083,1082,-93.529811436763509,44.077005660989194,12285.037109375000000
1084,1083,-93.529811436763509,44.076966660989186,11660.453233506999823
1085,1084,-93.529811436763509,44.076927660989192,10397.487955729000532
1086,1085,-93.529811436763509,44.076888660989191,8852.090657552000266
1087,1086,-93.529811436763509,44.076849660989190,7355.048231337000288
1088,1087,-93.529811436763509,44.076810660989189,8497.291558159999113
1089,1088,-93.529772436763508,44.078019660989192,10439.118381075999423
1090,1089,-93.529772436763508,44.077980660989198,8867.629218206999212
1091,1090,-93.529772436763508,44.077941660989190,12892.143229167000754
1092,1091,-93.529772436763508,44.077902660989189,14921.126844618000177
1093,1092,-93.529772436763508,44.077863660989195,14709.893337674000577
1094,1093,-93.529772436763508,44.077824660989201,14056.358615450999423
1095,1094,-93.529772436763508,44.077785660989193,13659.874674479000532
1096,1095,-93.529772436763508,44.077746660989192,14083.727864582999246
1097,1096,-93.529772436763508,44.077707660989184,14155.662868924000577
1098,1097,-93.529772436763508,44.077668660989190,14077.898003472000710
1099,1098,-93.529772436763508,44.077629660989189,14144.401041667000754
1100,1099,-93.529772436763508,44.077590660989195,13716.450303818999600
1101,1100,-93.529772436763508,44.077551660989187,13323.839680990000488
1102,1101,-93.529772436763508,44.077512660989193,12922.737630207999246
1103,1102,-93.529772436763508,44.077473660989192,12424.939344618000177
1104,1103,-93.529772436763508,44.077434660989191,12958.473415799000577
1105,1104,-93.529772436763508,44.077395660989190,13645.217230902999290
1106,1105,-93.529772436763508,44.077356660989189,13142.738823784999113
1107,1106,-93.529772436763508,44.077317660989195,12209.034830729000532
1108,1107,-93.529772436763508,44.077278660989194,12095.208821615000488
1109,1108,-93.529772436763508,44.077239660989193,11997.892686631999823
1110,1109,-93.529772436763508,44.077200660989192,11809.698025174000577
1111,1110,-93.529772436763508,44.077161660989191,10962.467230902999290
1112,1111,-93.529772436763508,44.077122660989197,11525.553602431000400
1113,1112,-93.529772436763508,44.077083660989189,12449.983289931000400
1114,1113,-93.529772436763508,44.077044660989195,12715.201171875000000
1115,1114,-93.529772436763508,44.077005660989194,12344.325303818999600
1116,1115,-93.529772436763508,44.076966660989186,11470.975802950999423
1117,1116,-93.529772436763508,44.076927660989192,10073.468098957999246
1118,1117,-93.529772436763508,44.076888660989191,8672.307834200999423
1119,1118,-93.529772436763508,44.076849660989190,8042.456108940999911
1120,1119,-93.529772436763508,44.076810660989189,8999.716579861000355
