OID_,FID,X,Y,Extract_GALa_Moi
963,962,-93.529928436763498,44.077941660989190,16.259688058999998
964,963,-93.529928436763498,44.077902660989189,15.980990410000000
965,964,-93.529928436763498,44.077863660989195,16.064397176000000
966,965,-93.529928436763498,44.077824660989201,16.009768592000000
967,966,-93.529928436763498,44.077785660989193,15.997093678000001
968,967,-93.529928436763498,44.077746660989192,15.905347930000000
969,968,-93.529928436763498,44.077707660989184,15.825883971000000
970,969,-93.529928436763498,44.077668660989190,15.852663357999999
971,970,-93.529928436763498,44.077629660989189,15.846501032999999
972,971,-93.529928436763498,44.077590660989195,15.894034916000001
973,972,-93.529928436763498,44.077551660989187,15.928882121999999
974,973,-93.529928436763498,44.077512660989193,15.935670005000000
975,974,-93.529928436763498,44.077473660989192,16.060263952000000
976,975,-93.529928436763498,44.077434660989191,16.228417502999999
977,976,-93.529928436763498,44.077395660989190,16.376482010000000
978,977,-93.529928436763498,44.077356660989189,16.316819508999998
979,978,-93.529928436763498,44.077317660989195,16.159527037000000
980,979,-93.529928436763498,44.077278660989194,16.036280313999999
981,980,-93.529928436763498,44.077239660989193,15.852507273000001
982,981,-93.529928436763498,44.077200660989192,15.753533893000000
983,982,-93.529928436763498,44.077161660989191,15.514598846000000
984,983,-93.529928436763498,44.077122660989197,15.388910823000000
985,984,-93.529928436763498,44.077083660989189,15.151398765000000
986,985,-93.529928436763498,44.077044660989195,15.019165675000000
987,986,-93.529928436763498,44.077005660989194,14.800235960000000
988,987,-93.529928436763498,44.076966660989186,14.595397843000001
989,988,-93.529928436763498,44.076927660989192,14.641175164000000
990,989,-93.529928436763498,44.076888660989191,14.978893279999999
991,990,-93.529928436763498,44.076849660989190,15.916913773999999
992,991,-93.529928436763498,44.076810660989189,16.386650084999999
993,992,-93.529889436763497,44.078019660989192,17.013751983999999
994,993,-93.529889436763497,44.077980660989198,16.501425213000001
995,994,-93.529889436763497,44.077941660989190,16.149987539000001
996,995,-93.529889436763497,44.077902660989189,15.940441344000000
997,996,-93.529889436763497,44.077863660989195,15.966314634000000
998,997,-93.529889436763497,44.077824660989201,15.898859554000000
999,998,-93.529889436763497,44.077785660989193,15.897816817000001
1000,999,-93.529889436763497,44.077746660989192,15.872769355999999
1001,1000,-93.529889436763497,44.077707660989184,15.901755969000000
1002,1001,-93.529889436763497,44.077668660989190,15.948642837000000
1003,1002,-93.529889436763497,44.077629660989189,16.032103962000001
1004,1003,-93.529889436763497,44.077590660989195,16.114849513999999
1005,1004,-93.529889436763497,44.077551660989187,16.154747009000001
1006,1005,-93.529889436763497,44.077512660989193,16.162590981000001
1007,1006,-93.529889436763497,44.077473660989192,16.169283125000000
1008,1007,-93.529889436763497,44.077434660989191,16.274866740000000
1009,1008,-93.529889436763497,44.077395660989190,16.355805502999999
1010,1009,-93.529889436763497,44.077356660989189,16.338355382000000
1011,1010,-93.529889436763497,44.077317660989195,16.243424522000002
1012,1011,-93.529889436763497,44.077278660989194,16.281209627999999
1013,1012,-93.529889436763497,44.077239660989193,16.188289007000002
1014,1013,-93.529889436763497,44.077200660989192,16.208190070000001
1015,1014,-93.529889436763497,44.077161660989191,16.152943187000002
1016,1015,-93.529889436763497,44.077122660989197,16.103654649999999
1017,1016,-93.529889436763497,44.077083660989189,16.041394552000000
1018,1017,-93.529889436763497,44.077044660989195,15.815089543999999
1019,1018,-93.529889436763497,44.077005660989194,15.721570439000001
1020,1019,-93.529889436763497,44.076966660989186,15.464017020000000
1021,1020,-93.529889436763497,44.076927660989192,15.462914679000001
1022,1021,-93.529889436763497,44.076888660989191,15.658834775000001
1023,1022,-93.529889436763497,44.076849660989190,16.467349899999999
1024,1023,-93.529889436763497,44.076810660989189,17.013127009000002
1025,1024,-93.529850436763496,44.078019660989192,16.836077159999999
1026,1025,-93.529850436763496,44.077980660989198,16.478096856000001
1027,1026,-93.529850436763496,44.077941660989190,16.275139491000001
1028,1027,-93.529850436763496,44.077902660989189,16.145284970999999
1029,1028,-93.529850436763496,44.077863660989195,16.108564270999999
1030,1029,-93.529850436763496,44.077824660989201,15.938292608999999
1031,1030,-93.529850436763496,44.077785660989193,15.839902401000000
1032,1031,-93.529850436763496,44.077746660989192,15.912205908000001
1033,1032,-93.529850436763496,44.077707660989184,16.150946828999999
1034,1033,-93.529850436763496,44.077668660989190,16.250298818000001
1035,1034,-93.529850436763496,44.077629660989189,16.323159535999999
1036,1035,-93.529850436763496,44.077590660989195,16.483030531000001
1037,1036,-93.529850436763496,44.077551660989187,16.547305425000001
1038,1037,-93.529850436763496,44.077512660989193,16.595336066000002
1039,1038,-93.529850436763496,44.077473660989192,16.613930384000000
1040,1039,-93.529850436763496,44.077434660989191,16.642305373999999
1041,1040,-93.529850436763496,44.077395660989190,16.656806734000000
1042,1041,-93.529850436763496,44.077356660989189,16.679343329999998
1043,1042,-93.529850436763496,44.077317660989195,16.725571314000000
1044,1043,-93.529850436763496,44.077278660989194,16.769443511999999
1045,1044,-93.529850436763496,44.077239660989193,16.824950112000000
1046,1045,-93.529850436763496,44.077200660989192,16.835696114000001
1047,1046,-93.529850436763496,44.077161660989191,16.892505434000000
1048,1047,-93.529850436763496,44.077122660989197,16.839699426999999
1049,1048,-93.529850436763496,44.077083660989189,16.836784574999999
1050,1049,-93.529850436763496,44.077044660989195,16.551619530000000
1051,1050,-93.529850436763496,44.077005660989194,16.654212103999999
1052,1051,-93.529850436763496,44.076966660989186,16.510975943999998
1053,1052,-93.529850436763496,44.076927660989192,16.543122398000001
1054,1053,-93.529850436763496,44.076888660989191,16.529767142000001
1055,1054,-93.529850436763496,44.076849660989190,17.087778091000001
1056,1055,-93.529850436763496,44.076810660989189,17.303497314000001
1057,1056,-93.529811436763509,44.078019660989192,16.821774589000000
1058,1057,-93.529811436763509,44.077980660989198,16.730255127000000
1059,1058,-93.529811436763509,44.077941660989190,16.615705702000000
1060,1059,-93.529811436763509,44.077902660989189,16.619261212000001
1061,1060,-93.529811436763509,44.077863660989195,16.566601010999999
1062,1061,-93.529811436763509,44.077824660989201,16.288988112999998
1063,1062,-93.529811436763509,44.077785660989193,16.294869105000000
1064,1063,-93.529811436763509,44.077746660989192,16.296085357999999
1065,1064,-93.529811436763509,44.077707660989184,16.590879439999998
1066,1065,-93.529811436763509,44.077668660989190,16.782517963000000
1067,1066,-93.529811436763509,44.077629660989189,16.920997195999998
1068,1067,-93.529811436763509,44.077590660989195,17.105415132000001
1069,1068,-93.529811436763509,44.077551660989187,17.275891622000000
1070,1069,-93.529811436763509,44.077512660989193,17.380944146000001
1071,1070,-93.529811436763509,44.077473660989192,17.426337984000000
1072,1071,-93.529811436763509,44.077434660989191,17.518643697000002
1073,1072,-93.529811436763509,44.077395660989190,17.584430694999998
1074,1073,-93.529811436763509,44.077356660989189,17.622486750000000
1075,1074,-93.529811436763509,44.077317660989195,17.615953444999999
1076,1075,-93.529811436763509,44.077278660989194,17.597727458000001
1077,1076,-93.529811436763509,44.077239660989193,17.621782303000000
1078,1077,-93.529811436763509,44.077200660989192,17.590856552000002
1079,1078,-93.529811436763509,44.077161660989191,17.508780373000000
1080,1079,-93.529811436763509,44.077122660989197,17.404175651999999
1081,1080,-93.529811436763509,44.077083660989189,17.300380070999999
1082,1081,-93.529811436763509,44.077044660989195,17.265487989000000
1083,1082,-93.529811436763509,44.077005660989194,17.245407952000001
1084,1083,-93.529811436763509,44.076966660989186,17.313448164000000
1085,1084,-93.529811436763509,44.076927660989192,17.337221993000000
1086,1085,-93.529811436763509,44.076888660989191,17.430331972000001
1087,1086,-93.529811436763509,44.076849660989190,17.721875297000000
1088,1087,-93.529811436763509,44.076810660989189,18.043562782999999
1089,1088,-93.529772436763508,44.078019660989192,16.982682757999999
1090,1089,-93.529772436763508,44.077980660989198,16.783049688999998
1091,1090,-93.529772436763508,44.077941660989190,16.770188438000002
1092,1091,-93.529772436763508,44.077902660989189,16.877426783000001
1093,1092,-93.529772436763508,44.077863660989195,17.025634130000000
1094,1093,-93.529772436763508,44.077824660989201,16.796543544999999
1095,1094,-93.529772436763508,44.077785660989193,16.755004246999999
1096,1095,-93.529772436763508,44.077746660989192,16.849339379000000
1097,1096,-93.529772436763508,44.077707660989184,17.220756530999999
1098,1097,-93.529772436763508,44.077668660989190,17.356272591000000
1099,1098,-93.529772436763508,44.077629660989189,17.520178264999998
1100,1099,-93.529772436763508,44.077590660989195,17.754955504000002
1101,1100,-93.529772436763508,44.077551660989187,17.956225395000001
1102,1101,-93.529772436763508,44.077512660989193,17.959299723000001
1103,1102,-93.529772436763508,44.077473660989192,17.921886019999999
1104,1103,-93.529772436763508,44.077434660989191,18.017950694000000
1105,1104,-93.529772436763508,44.077395660989190,18.158813052999999
1106,1105,-93.529772436763508,44.077356660989189,18.336383819999998
1107,1106,-93.529772436763508,44.077317660989195,18.396652434000000
1108,1107,-93.529772436763508,44.077278660989194,18.388699532000000
1109,1108,-93.529772436763508,44.077239660989193,18.301095963000002
1110,1109,-93.529772436763508,44.077200660989192,18.138486014000001
1111,1110,-93.529772436763508,44.077161660989191,17.942987865999999
1112,1111,-93.529772436763508,44.077122660989197,17.754220326999999
1113,1112,-93.529772436763508,44.077083660989189,17.616578420000000
1114,1113,-93.529772436763508,44.077044660989195,17.548157373999999
1115,1114,-93.529772436763508,44.077005660989194,17.516850788999999
1116,1115,-93.529772436763508,44.076966660989186,17.536061605000000
1117,1116,-93.529772436763508,44.076927660989192,17.612568961000001
1118,1117,-93.529772436763508,44.076888660989191,17.755620956000001
1119,1118,-93.529772436763508,44.076849660989190,18.099498536999999
1120,1119,-93.529772436763508,44.076810660989189,18.507589339999999
